단지명,위치,규모,세대수,분양일,입주예정,평당가(천원)
두산위브더제니스 센트럴 양정,부산광역시 부산진구 양정동 399-2,"지하5층 ~ 지상36층, 2개동",총264세대,24.01.26,25.04 예정,20950
"테넌바움 Ⅰ,Ⅱ",부산광역시 수영구 광안해변로 323,"지하6층 ~ 지상39층, 2개동",총294세대,24.02.02,24.03 예정,39860
더샵 금정위버시티,부산광역시 금정구 부곡동 200-1,"지하3층 ~ 지상29층, 9개동",총944세대 中 일반분양 308세대,24.02.29,27.02 예정,20800
냉정역 비스타동원,부산광역시 사상구 주례동 213-22번지,"지하2층 ~ 지상20층, 3개동",총120세대,24.02.29,25.03 예정,19950
E편한세상 금정메종카운티,부산광역시 금정구 남산동 3-1번지,"지하3층 ~ 지상30층, 4개동",총415세대 中 일반분양 123세대,24.04.05,26.06 예정,20700
부산장안지구 디에트르 디오션,부산광역시 기장군 장안읍 좌천리 361-4,"지하2층 ~ 지상25층 ,6개동",총507세대,24.04.05,27.02예정,14960
일광 노르웨이숲 오션포레,부산광역시 기장군 일광읍 이천리 720-2번지,"지하3층 ~ 지상29층, 11개동","총1,294세대",24.04.12,27.03 예정,17153
동래 에코팰리스 아시아드,부산광역시 동래구 온천동 1248-10번지,"지하3층 ~ 지상38층, 1개동",총160세대,24.04.12,27.02 예정,16780
풍경아파트,부산광역시 사상구 사상로 250-10번지,"지하1층 ~ 지상20층, 1개동",총76세대,24.04.12,24.05 예정,13190
지음 시그너스 인 동래,부산광역시 동래구 온천동 1250-16번지,"지하1층  ~ 지상18층, 1개동",총 34세대,24.05.27,24.07 예정,15251
동래사적공원 대광로제비앙,부산광역시 동래구 명륜동 산36번지,"지하4층 ~ 지상28층, 14개동","총1,025세대",24.05.31,29.03 예정,23207
양정 롯데캐슬 프론티엘,부산광역시 부산진구 양정동 64-3번지,"지하3층  ~ 지상28층, 10개동",총903세대 中 일반분양 489세대,24.05.31,27.03 예정,24990
E편한세상 범일 국제금융시티,부산광역시 동구 범일2동 830-90번지,"지하4층 ~ 지상49층, 4개동","총856세대(조합 472세대, 中 일반분양 384세대",24.05.31,28.06 예정,23548
블랑 써밋74,부산광역시 동구 범일동 330-226번지,"지하5층 ~ 지상49~69층, 4개동","APT 998세대, OT 276실",24.06.21,28.11 예정,31000
더샵 리오몬트,부산광역시 사상구 엄궁동 132번지,"지하3층 ~ 지상29층, 11개동","총1,305세대 中 일반분양 866세대",24.06.28,27.06 예정,17603
드파인 광안,부산광역시 수영구 광안동 1240-38번지,"지하2층  ~ 지상31층, 10개동","총1,233세대 中 일반분양567세대",24.09.20,26.06 예정,33699
광안센텀 비스타동원,부산광역시 수영구 광안동 971번지,"지하3층 ~ 지상29층, 7개동",총525세대 中 일반분양 208세대,24.09.26,27.09예정,22499
사하 경남아너스빌 시그니처,부산광역시 사하구 감천동 582-1,"지하3층 ~  지상20층, 6개동",총380세대,24.09.27,27.12예정,15887
센텀 SK VIEW,부산광역시 연제구 연산동 산4번지,"지하2층 ~ 지상29층 , 3개동",총309세대,24.10.11,28.05예정,23780
e편한세상 송도 더퍼스트비치,부산광역시 서구 충무대로 21번길 9,"지하6층 ~ 지상34층 , 10개동","총 1,302세대 中 일반분양 200세대",24.12.06,24.08,23782
부산에코델타시티 대방 엘리움 리버뷰,부산광역시 강서구 에코델타시티 공동 31BL,"지하 2층 ~ 지상 최고 10층, 11개동",총 407세대,25.12.27,27.10예정,19190
한화포레나 부산덕천3차,부산광역시 북구 덕천동 361번지 일원,"지하2층 ~ 지상27층, 4개동",총 429세대 中 일반분양 116세대,25.01.09,25.06예정,21711
거제역 양우내안애 아시아드,부산광역시 연제구 거제동 439-10번지 일원,"지하4층 ~ 지상23층, 2개동",총 168세대,25.02.14,26.09예정,23099
동래 반도 유보라,부산광역시 동래구 낙민동 76-1번지 일원,"지하3층 ~ 지상42층, 3개동",총 400세대,25.03.21,26.11예정,23987
에코델타시티 아테라,부산광역시 강서구 강동동 일원(에코델타시티 24BL),"지하2층 ~ 지상16층, 16개동","총 1,025세대",25.03.21,28.03예정,16185
해운대 하이루프33,부산광역시 해운대구 중동 1394-72 외 3필지,"지상5층 ~ 지상15층, 1개동",총 44세대,25.04.10,25.08예정,28228
더샵 당리센트리체,부산광역시 사하구 당리동 54번지 일원,"지하4층 ~ 지상 29층, 8개동",총 821세대 中 일반분양 358세대,25.04.18,27.07예정,19200
부산 장안지구 우미 린 프리미어,부산광역시 기장군 장안읍 좌동리 부산 장안지구 B-1BL,"지하2층 ~ 지상 25층, 4개동",총 419세대,25.04.18,27.12예정,14173
디 에이션 파크 부산,부산광역시 부산진구 범전로 7,"지하4층 ~ 지상 25층, 1개동",총 69세대,25.04.24,25.05예정,38703
해운대 경동리인뷰,부산광역시 해운대구 중동 1156-2번지 일원,"지하6층 ~ 지상34층, 2개동",총 166세대,25.04.25,28.08예정,33485
에코델타시티 중흥S-클래스 에듀리버,부산광역시 강서구 강동동 에코델타시티 공동4BL,"지하2층 ~ 지상18층, 12개동",총 728세대,25.05.02,28.06예정,16268
ESTIA 신장림 센트럴,부산광역시 사하구 장림동 432번지 외 2필지,"지하4층 ~ 지상29층, 1개동",총 108세대,25.06.18,26.06예정,13815
쌍용 더플래티넘 동래 아시아드,부산광역시 동래구 온천동 1370-1번지 일원,"지하4층 ~ 지상24층, 3개동",총 271세대 中 일반분양 137세대,25.06.27,28.08예정,24298
쌍용 더플래티넘 서면,부산광역시 부산진구 부전동 677번지 일원,"지하5층 ~ 지상 최고 48층, 3개동",총 432세대,25.06.27,29.07예정,19499
르엘 리버파크 센텀,부산광역시 해운대구 재송동 856-6번지 일원,"지하6층 ~ 지상 최고 67층, 6개동","총 2,070세대",25.07.11,30.05 예정,44100
북항 월드메르디앙 그랑블루,부산광역시 동구 초량동 648-13번지 일원,"지하2층 ~ 지상27층, 2개동",총 68세대,25.07.16,25.08 예정,15093
가야역 롯데캐슬 스카이엘,부산광역시 부산진구 가야동 3-11번지 일원,"지하4층 ~ 지상43층, 4개동",총 725세대,25.07.16,26.01 예정,2600
써밋 리미티드 남천,부산광역시 수영구 남천동 545-2번지 일원,"지하5층 ~ 지상40층, 5개동",총 835세대,25.07.31,29.07 예정,51907
서면 써밋 더뉴,부산광역시 부산진구 전포동 668-1번지 일원,"지하8층 ~ 지상47층, 4개동",총 919세대,25.08.07,31.04 예정,32750
